l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 7 	 1 	 2 3 	 4 	 4 8 4 	 1 0 6 4 	 1 4 0 	 1 6 	 9 3 	 M E D I C A M E N T O S
5 	 1 	 7 	 1 	 2 3 	 5 	 6 2 9 	 1 0 6 5 	 2 6 	 1 5 	 5 3 	 N O
5 	 1 	 7 	 1 	 2 3 	 6 	 6 9 9 	 1 0 6 5 	 5 3 	 1 6 	 9 0 	 C a m a
5 	 1 	 7 	 1 	 2 3 	 7 	 1 0 9 5 	 1 0 6 5 	 4 3 	 1 7 	 4 4 	 G u i a
4 	 1 	 7 	 1 	 2 4 	 0 	 4 8 4 	 1 0 8 7 	 3 4 	 1 5 	 - 1 	
5 	 1 	 7 	 1 	 2 4 	 1 	 4 8 4 	 1 0 8 7 	 3 4 	 1 5 	 9 5 	 P O S
3 	 1 	 7 	 2 	 0 	 0 	 2 0 9 	 1 0 9 7 	 1 4 3 0 	 1 9 7 	 - 1 	
4 	 1 	 7 	 2 	 1 	 0 	 2 1 2 	 1 0 9 7 	 2 	 8 	 - 1 	
5 	 1 	 7 	 2 	 1 	 1 	 2 1 2 	 1 0 9 7 	 2 	 8 	 3 5 	 \
4 	 1 	 7 	 2 	 2 	 0 	 2 1 1 	 1 1 1 1 	 1 4 2 8 	 3 0 	 - 1 	
5 	 1 	 7 	 2 	 2 	 1 	 2 1 1 	 1 1 1 3 	 2 9 	 2 3 	 4 8 	 T i p o
5 	 1 	 7 	 2 	 2 	 2 	 2 3 2 	 1 1 1 3 	 5 2 	 2 4 	 7 0 	 d e
5 	 1 	 7 	 2 	 2 	 3 	 2 8 5 	 1 1 1 3 	 8 2 	 2 4 	 7 3 	 O r d e n
5 	 1 	 7 	 2 	 2 	 4 	 3 6 7 	 1 1 1 3 	 9 1 	 2 5 	 7 	 M é d i c a _
5 	 1 	 7 	 2 	 2 	 5 	 4 5 9 	 1 1 3 4 	 1 4 	 3 	 8 	 _ _
5 	 1 	 7 	 2 	 2 	 6 	 0 	 0 	 1 7 0 2 	 2 1 8 8 	 4 0 	 C R O N I C O
5 	 1 	 7 	 2 	 2 	 7 	 4 7 4 	 1 1 1 4 	 4 1 4 	 2 5 	 0 	 _ _ _ _ — s _ s N u m e r o d e e n t r e g a
5 	 1 	 7 	 2 	 2 	 8 	 0 	 0 	 1 7 0 2 	 2 1 8 8 	 5 3 	 3
5 	 1 	 7 	 2 	 2 	 9 	 8 9 1 	 1 1 1 5 	 1 8 6 	 2 5 	 0 	 2
5 	 1 	 7 	 2 	 2 	 1 0 	 1 0 7 8 	 1 1 1 6 	 2 7 2 	 2 4 	 0 	 T i p o d e R e c o b r o
5 	 1 	 7 	 2 	 2 	 1 1 	 1 5 1 6 	 1 1 3 7 	 4 3 	 4 	 2 3 	 a m e
5 	 1 	 7 	 2 	 2 	 1 2 	 1 5 7 7 	 1 1 3 7 	 3 0 	 3 	 2 6 	 w o n
5 	 1 	 7 	 2 	 2 	 1 3 	 1 6 2 2 	 1 1 1 1 	 1 7 	 2 9 	 4 4 	 o d
4 	 1 	 7 	 2 	 3 	 0 	 2 1 4 	 1 1 8 9 	 5 3 5 	 2 7 	 - 1 	
5 	 1 	 7 	 2 	 3 	 1 	 2 1 4 	 1 1 8 9 	 1 5 3 	 1 6 	 8 8 	 M E D I C A M E N T O S
5 	 1 	 7 	 2 	 3 	 2 	 3 7 2 	 1 1 9 0 	 1 3 8 	 1 6 	 7 7 	 A U T O R Z A D O S
5 	 1 	 7 	 2 	 3 	 3 	 5 6 7 	 1 2 1 2 	 4 2 	 4 	 3 6 	 =
5 	 1 	 7 	 2 	 3 	 4 	 7 3 2 	 1 2 1 3 	 1 7 	 3 	 3 5 	 _
4 	 1 	 7 	 2 	 4 	 0 	 2 0 9 	 1 2 1 1 	 1 4 2 6 	 8 3 	 - 1 	
5 	 1 	 7 	 2 	 4 	 1 	 2 0 9 	 1 2 1 1 	 2 6 	 8 3 	 4 	 [ -
5 	 1 	 7 	 2 	 4 	 2 	 2 7 1 	 1 2 2 3 	 6 6 	 2 2 	 4 7 	 C é d i g o
5 	 1 	 7 	 2 	 4 	 3 	 5 3 0 	 1 2 2 5 	 1 2 8 	 1 7 	 9 1 	 M e d i c a m e n t o
5 	 1 	 7 	 2 	 4 	 4 	 8 1 9 	 1 2 2 6 	 2 0 6 	 2 8 	 1 2 	 U n i d a d d e M e d i d a _ -
5 	 1 	 7 	 2 	 4 	 5 	 1 0 8 7 	 1 2 2 7 	 8 6 	 1 7 	 2 4 	 C a n t i d a d
5 	 1 	 7 	 2 	 4 	 6 	 1 3 3 0 	 1 2 2 8 	 6 0 	 1 7 	 9 6 	 F o r m a
5 	 1 	 7 	 2 	 4 	 7 	 1 3 9 5 	 1 2 2 8 	 2 4 	 1 7 	 9 3 	 d e
5 	 1 	 7 	 2 	 4 	 8 	 1 4 2 4 	 1 2 2 8 	 1 2 4 	 2 0 	 9 2 	 D i s p e n s a c i o n
5 	 1 	 7 	 2 	 4 	 9 	 1 6 3 0 	 1 2 1 8 	 5 	 3 8 	 6 8 	 ]
3 	 1 	 7 	 3 	 0 	 0 	 2 0 9 	 1 2 4 9 	 1 4 3 3 	 1 0 1 	 - 1 	
4 	 1 	 7 	 3 	 1 	 0 	 4 0 4 	 1 2 4 9 	 1 2 3 1 	 2 9 	 - 1 	
5 	 1 	 7 	 3 	 1 	 1 	 4 0 4 	 1 2 6 1 	 3 1 3 	 1 7 	 5 1 	 A M L O D I P I N O + H I D R O C L O R O T I A Z I D A
5 	 1 	 7 	 3 	 1 	 2 	 7 7 9 	 1 2 4 9 	 1 3 	 2 1 	 5 3 	 Y
5 	 1 	 7 	 3 	 1 	 3 	 1 6 3 3 	 1 2 5 8 	 2 	 1 0 	 6 8 	 !
4 	 1 	 7 	 3 	 2 	 0 	 2 0 9 	 1 2 5 0 	 1 4 2 7 	 6 2 	 - 1 	
5 	 1 	 7 	 3 	 2 	 1 	 2 0 9 	 1 2 9 5 	 1 2 	 1 3 	 0 	 _ _
5 	 1 	 7 	 3 	 2 	 2 	 2 4 0 	 1 2 7 2 	 1 2 9 	 3 6 	 0 	 u n m n i s c s s
5 	 1 	 7 	 3 	 2 	 3 	 3 9 6 	 1 2 5 0 	 1 7 9 	 5 8 	 0 	 r e n t e r
5 	 1 	 7 	 3 	 2 	 4 	 5 8 1 	 1 2 8 4 	 1 2 8 	 2 5 	 0 	 e a r s
5 	 1 	 7 	 3 	 2 	 5 	 7 2 9 	 1 2 7 3 	 2 4 1 	 3 7 	 2 7 	 e e
5 	 1 	 7 	 3 	 2 	 6 	 1 0 3 4 	 1 2 5 5 	 2 9 1 	 5 5 	 3 2 	 e e e
5 	 1 	 7 	 3 	 2 	 7 	 1 4 0 7 	 1 2 8 4 	 2 2 9 	 2 8 	 3 5 	 e e e !
4 	 1 	 7 	 3 	 3 	 0 	 2 1 2 	 1 3 2 1 	 1 4 3 0 	 2 9 	 - 1 	
5 	 1 	 7 	 3 	 3 	 1 	 2 1 2 	 1 3 2 1 	 1 6 5 	 1 7 	 2 3 	 ‘ O B S E R V A C I O N E S
5 	 1 	 7 	 3 	 3 	 2 	 1 5 9 3 	 1 3 3 4 	 4 9 	 1 6 	 3 5 	 4
2 	 1 	 8 	 0 	 0 	 0 	 2 0 8 	 1 3 3 7 	 1 1 7 5 	 1 3 	 - 1 	
3 	 1 	 8 	 1 	 0 	 0 	 2 0 8 	 1 3 3 7 	 1 1 7 5 	 1 3 	 - 1 	
4 	 1 	 8 	 1 	 1 	 0 	 2 0 8 	 1 3 3 7 	 1 1 7 5 	 1 3 	 - 1 	
5 	 1 	 8 	 1 	 1 	 1 	 2 0 8 	 1 3 3 7 	 1 1 7 5 	 1 3 	 9 5 	 " "
2 	 1 	 9 	 0 	 0 	 0 	 1 5 6 0 	 1 3 5 2 	 8 1 	 8 	 - 1 	
3 	 1 	 9 	 1 	 0 	 0 	 1 5 6 0 	 1 3 5 2 	 8 1 	 8 	 - 1 	
4 	 1 	 9 	 1 	 1 	 0 	 1 5 6 0 	 1 3 5 2 	 8 1 	 8 	 - 1 	
5 	 1 	 9 	 1 	 1 	 1 	 1 5 6 0 	 1 3 5 2 	 8 1 	 8 	 9 5 	 " "
2 	 1 	 1 0 	 0 	 0 	 0 	 2 3 6 	 1 3 7 9 	 3 6 8 	 3 9 	 - 1 	
3 	 1 	 1 0 	 1 	 0 	 0 	 2 3 6 	 1 3 7 9 	 3 6 8 	 3 9 	 - 1 	
4 	 1 	 1 0 	 1 	 1 	 0 	 2 3 6 	 1 3 7 9 	 3 6 8 	 1 9 	 - 1 	
5 	 1 	 1 0 	 1 	 1 	 1 	 2 3 6 	 1 3 7 9 	 1 3 8 	 1 8 	 9 1 	 O B S E R V A C I O N
5 	 1 	 1 0 	 1 	 1 	 2 	 3 8 6 	 1 3 8 2 	 1 4 0 	 1 6 	 9 2 	 M E D I C A M E N T O
5 	 1 	 1 0 	 1 	 1 	 3 	 5 3 2 	 1 3 8 2 	 2 7 	 1 6 	 9 6 	 N O
5 	 1 	 1 0 	 1 	 1 	 4 	 5 6 5 	 1 3 8 2 	 3 9 	 1 6 	 9 5 	 P O S
4 	 1 	 1 0 	 1 	 2 	 0 	 2 3 7 	 1 4 0 0 	 2 4 0 	 1 8 	 - 1 	
5 	 1 	 1 0 	 1 	 2 	 1 	 2 3 7 	 1 4 0 0 	 1 3 2 	 1 8 	 9 3 	 I N F O R M A C I O N
5 	 1 	 1 0 	 1 	 2 	 2 	 3 7 5 	 1 4 0 3 	 1 0 2 	 1 5 	 9 1 	 A D I C I O N A L
2 	 1 	 1 1 	 0 	 0 	 0 	 2 3 6 	 1 4 2 0 	 1 4 0 5 	 7 1 	 - 1 	
3 	 1 	 1 1 	 1 	 0 	 0 	 2 3 6 	 1 4 2 0 	 1 4 0 5 	 7 1 	 - 1 	
4 	 1 	 1 1 	 1 	 1 	 0 	 1 6 3 9 	 1 4 2 0 	 2 	 1 8 	 - 1 	
5 	 1 	 1 1 	 1 	 1 	 1 	 1 6 3 9 	 1 4 2 0 	 2 	 1 8 	 6 4 	 i
4 	 1 	 1 1 	 1 	 2 	 0 	 2 3 6 	 1 4 4 2 	 1 4 0 5 	 2 0 	 - 1 	
5 	 1 	 1 1 	 1 	 2 	 1 	 2 3 6 	 1 4 4 2 	 1 3 8 	 1 9 	 9 0 	 O B S E R V A C I O N
5 	 1 	 1 1 	 1 	 2 	 2 	 3 8 5 	 1 4 4 5 	 1 3 7 	 1 6 	 9 1 	 O B S E R V A C I O N
5 	 1 	 1 1 	 1 	 2 	 3 	 5 2 8 	 1 4 4 5 	 2 5 	 1 6 	 9 3 	 D E
5 	 1 	 1 1 	 1 	 2 	 4 	 5 5 9 	 1 4 4 5 	 6 3 	 1 6 	 9 1 	 T E X T O
5 	 1 	 1 1 	 1 	 2 	 5 	 1 6 3 8 	 1 4 5 3 	 3 	 9 	 5 4 	 1
4 	 1 	 1 1 	 1 	 3 	 0 	 2 3 7 	 1 4 6 3 	 1 4 0 4 	 2 8 	 - 1 	
5 	 1 	 1 1 	 1 	 3 	 1 	 2 3 7 	 1 4 6 3 	 1 1 9 	 1 8 	 9 3 	 I N F O R M A C I O N
5 	 1 	 1 1 	 1 	 3 	 2 	 3 5 7 	 1 4 6 6 	 1 2 0 	 1 5 	 9 2 	 A D I C I O N A L
5 	 1 	 1 1 	 1 	 3 	 3 	 4 8 8 	 1 4 6 6 	 8 1 	 1 5 	 9 1 	 S I S P R O #
5 	 1 	 1 1 	 1 	 3 	 4 	 5 8 5 	 1 4 6 6 	 9 1 	 1 6 	 5 4 	 R E C L A M A
5 	 1 	 1 1 	 1 	 3 	 5 	 6 8 1 	 1 4 6 7 	 2 5 	 1 5 	 5 4 	 E N
5 	 1 	 1 1 	 1 	 3 	 6 	 7 1 8 	 1 4 6 7 	 1 7 0 	 1 9 	 8 4 	 ( F A R M A _ Q U I R I N A L )
5 	 1 	 1 1 	 1 	 3 	 7 	 8 8 9 	 1 4 6 7 	 9 7 	 1 9 	 6 0 	 / / D A S - U S
5 	 1 	 1 1 	 1 	 3 	 8 	 9 9 7 	 1 4 6 8 	 2 5 	 1 5 	 9 6 	 Y S
5 	 1 	 1 1 	 1 	 3 	 9 	 1 6 3 8 	 1 4 8 4 	 3 	 7 	 8 4 	 4
2 	 1 	 1 2 	 0 	 0 	 0 	 7 6 3 	 1 5 8 5 	 5 3 5 	 3 5 7 	 - 1 	
3 	 1 	 1 2 	 1 	 0 	 0 	 7 6 3 	 1 5 8 5 	 5 3 5 	 3 5 7 	 - 1 	
4 	 1 	 1 2 	 1 	 1 	 0 	 1 0 6 3 	 1 5 8 5 	 1 3 2 	 1 0 7 	 - 1 	
5 	 1 	 1 2 	 1 	 1 	 1 	 1 0 6 3 	 1 5 8 5 	 1 3 2 	 1 0 7 	 9 5 	 " " " " " " " "
4 	 1 	 1 2 	 1 	 2 	 0 	 1 0 3 2 	 1 6 9 2 	 2 6 6 	 8 1 	 - 1 	
5 	 1 	 1 2 	 1 	 2 	 1 	 1 0 3 2 	 1 6 9 2 	 2 6 6 	 8 1 	 9 5 	 " " " "
4 	 1 	 1 2 	 1 	 3 	 0 	 7 6 3 	 1 8 4 7 	 3 3 0 	 9 5 	 - 1 	
5 	 1 	 1 2 	 1 	 3 	 1 	 7 6 3 	 1 8 4 7 	 3 3 0 	 9 5 	 9 5 	 " " " " " "
2 	 1 	 1 3 	 0 	 0 	 0 	 1 1 6 6 	 1 5 9 6 	 2 6 3 	 7 9 	 - 1 	
3 	 1 	 1 3 	 1 	 0 	 0 	 1 1 6 6 	 1 5 9 6 	 2 4 6 	 7 9 	 - 1 	
4 	 1 	 1 3 	 1 	 1 	 0 	 1 1 6 6 	 1 5 9 6 	 9 1 	 2 3 	 - 1 	
5 	 1 	 1 3 	 1 	 1 	 1 	 1 1 6 6 	 1 5 9 6 	 5 3 	 2 3 	 3 1 	 C p r
5 	 1 	 1 3 	 1 	 1 	 2 	 1 2 3 6 	 1 6 0 2 	 2 1 	 1 0 	 3 1 	 r i
4 	 1 	 1 3 	 1 	 2 	 0 	 1 2 3 9 	 1 6 0 4 	 1 9 0 	 4 1 	 - 1 	
5 	 1 	 1 3 	 1 	 2 	 1 	 1 2 3 9 	 1 6 2 6 	 9 	 5 	 1 8 	 ~
5 	 1 	 1 3 	 1 	 2 	 2 	 1 2 5 7 	 1 6 0 4 	 1 0 7 	 3 7 	 0 	 O L A ,
5 	 1 	 1 3 	 1 	 2 	 3 	 1 3 7 4 	 1 6 1 4 	 5 5 	 3 1 	 7 9 	 I P S
4 	 1 	 1 3 	 1 	 3 	 0 	 1 1 9 8 	 1 6 2 0 	 1 9 4 	 5 5 	 - 1 	
5 	 1 	 1 3 	 1 	 3 	 1 	 1 1 9 8 	 1 6 4 0 	 2 5 	 2 1 	 4 7 	 W h
5 	 1 	 1 3 	 1 	 3 	 2 	 1 2 4 2 	 1 6 2 0 	 1 5 0 	 5 5 	 0 	 s 0 0 c 3 a s 1 2 : 9
2 	 1 	 1 4 	 0 	 0 	 0 	 1 1 5 2 	 1 6 7 2 	 4 8 5 	 7 6 	 - 1 	
3 	 1 	 1 4 	 1 	 0 	 0 	 1 1 5 2 	 1 6 7 2 	 4 8 5 	 7 6 	 - 1 	
4 	 1 	 1 4 	 1 	 1 	 0 	 1 1 5 2 	 1 6 7 2 	 2 7 1 	 7 6 	 - 1 	
5 	 1 	 1 4 	 1 	 1 	 1 	 1 1 5 2 	 1 7 0 5 	 4 3 	 4 0 	 2 4 	 f a s
5 	 1 	 1 4 	 1 	 1 	 2 	 1 1 9 0 	 1 6 7 2 	 1 2 9 	 7 6 	 1 8 	 G o r e y
5 	 1 	 1 4 	 1 	 1 	 3 	 1 3 3 4 	 1 6 8 3 	 8 9 	 2 5 	 2 7 	 T E N C I O N
4 	 1 	 1 4 	 1 	 2 	 0 	 1 2 8 6 	 1 6 8 2 	 3 5 1 	 6 6 	 - 1 	
5 	 1 	 1 4 	 1 	 2 	 1 	 1 2 8 6 	 1 6 8 2 	 1 7 9 	 6 6 	 0 	 T W h e s s t e v e n
5 	 1 	 1 4 	 1 	 2 	 2 	 1 3 5 1 	 1 7 1 4 	 8 	 7 	 3 	 z
5 	 1 	 1 4 	 1 	 2 	 3 	 1 3 7 4 	 1 6 9 0 	 9 1 	 5 6 	 2 9 	 s o a !
5 	 1 	 1 4 	 1 	 2 	 4 	 1 5 0 8 	 1 7 0 0 	 1 2 9 	 3 7 	 3 3 	 F a y e y
2 	 1 	 1 5 	 0 	 0 	 0 	 3 4 1 	 1 7 0 5 	 1 2 5 6 	 1 6 6 	 - 1 	
3 	 1 	 1 5 	 1 	 0 	 0 	 3 4 1 	 1 7 0 5 	 1 2 5 6 	 1 6 6 	 - 1 	
4 	 1 	 1 5 	 1 	 1 	 0 	 3 4 1 	 1 7 0 5 	 1 2 5 6 	 1 6 6 	 - 1 	
5 	 1 	 1 5 	 1 	 1 	 1 	 3 4 1 	 1 8 2 6 	 4 9 	 1 9 	 9 6 	 C a r g o
5 	 1 	 1 5 	 1 	 1 	 2 	 5 7 7 	 1 8 2 6 	 6 5 	 3 9 	 3 3 	 R E
5 	 1 	 1 5 	 1 	 1 	 3 	 6 4 2 	 1 8 2 6 	 1 3 7 	 4 2 	 2 3 	 I R I N
5 	 1 	 1 5 	 1 	 1 	 4 	 7 8 5 	 1 8 2 7 	 5 0 	 1 5 	 9 4 	 N I V E L
5 	 1 	 1 5 	 1 	 1 	 5 	 1 1 5 2 	 1 7 0 5 	 1 8 4 	 1 6 6 	 3 	 —
5 	 1 	 1 5 	 1 	 1 	 6 	 1 3 4 6 	 1 8 0 2 	 5 7 	 5 9 	 0 	 X .
5 	 1 	 1 5 	 1 	 1 	 7 	 1 4 1 3 	 1 8 1 1 	 1 3 3 	 5 6 	 3 1 	 C r s
5 	 1 	 1 5 	 1 	 1 	 8 	 1 5 4 7 	 1 8 3 4 	 5 0 	 3 3 	 6 	 y @
2 	 1 	 1 6 	 0 	 0 	 0 	 3 4 1 	 1 8 7 6 	 4 2 5 	 5 4 	 - 1 	
3 	 1 	 1 6 	 1 	 0 	 0 	 3 4 1 	 1 8 7 6 	 4 2 5 	 5 4 	 - 1 	
4 	 1 	 1 6 	 1 	 1 	 0 	 3 4 1 	 1 8 7 6 	 3 0 8 	 1 6 	 - 1 	
5 	 1 	 1 6 	 1 	 1 	 1 	 3 4 1 	 1 8 7 6 	 7 3 	 1 5 	 9 2 	 T e l e f o n o
5 	 1 	 1 6 	 1 	 1 	 2 	 5 7 7 	 1 8 7 6 	 7 2 	 1 6 	 9 6 	 6 4 6 6 0 6 0
4 	 1 	 1 6 	 1 	 2 	 0 	 3 6 5 	 1 9 1 4 	 4 0 1 	 1 6 	 - 1 	
5 	 1 	 1 6 	 1 	 2 	 1 	 3 6 5 	 1 9 1 4 	 6 6 	 1 5 	 9 1 	 V A L I D O
5 	 1 	 1 6 	 1 	 2 	 2 	 4 3 7 	 1 9 1 4 	 3 5 	 1 5 	 7 2 	 P O R
5 	 1 	 1 6 	 1 	 2 	 3 	 0 	 0 	 1 7 0 2 	 2 1 8 8 	 0 	 =
5 	 1 	 1 6 	 1 	 2 	 4 	 5 0 7 	 1 9 1 4 	 2 1 	 1 5 	 0 	 3 0
5 	 1 	 1 6 	 1 	 2 	 5 	 5 3 4 	 1 9 1 4 	 3 6 	 1 5 	 7 6 	 D i a s .
5 	 1 	 1 6 	 1 	 2 	 6 	 7 5 4 	 1 9 1 4 	 1 2 	 1 6 	 7 3 	 D l
2 	 1 	 1 7 	 0 	 0 	 0 	 2 0 8 	 1 5 5 0 	 1 3 2 9 	 2 6 8 	 - 1 	
3 	 1 	 1 7 	 1 	 0 	 0 	 2 0 8 	 1 5 5 0 	 1 3 2 9 	 2 6 8 	 - 1 	
4 	 1 	 1 7 	 1 	 1 	 0 	 2 0 8 	 1 5 5 0 	 1 3 2 9 	 2 6 8 	 - 1 	
5 	 1 	 1 7 	 1 	 1 	 1 	 2 0 8 	 1 5 5 0 	 1 3 2 9 	 2 6 8 	 9 5 	 " " " "
2 	 1 	 1 8 	 0 	 0 	 0 	 8 5 7 	 1 9 1 4 	 1 4 1 	 4 5 	 - 1 	
3 	 1 	 1 8 	 1 	 0 	 0 	 8 5 7 	 1 9 1 4 	 1 4 1 	 4 5 	 - 1 	
4 	 1 	 1 8 	 1 	 1 	 0 	 9 0 3 	 1 9 1 4 	 9 5 	 1 9 	 - 1 	
5 	 1 	 1 8 	 1 	 1 	 1 	 9 0 3 	 1 9 1 4 	 9 5 	 1 9 	 9 5 	 1 1 / 0 9 / 2 0 1 8
4 	 1 	 1 8 	 1 	 2 	 0 	 8 5 7 	 1 9 4 3 	 6 8 	 1 6 	 - 1 	
5 	 1 	 1 8 	 1 	 2 	 1 	 8 5 7 	 1 9 4 3 	 5 3 	 1 6 	 8 9 	 C O P I A
5 	 1 	 1 8 	 1 	 2 	 2 	 9 1 7 	 1 9 4 4 	 8 	 1 5 	 8 9 	 1
2 	 1 	 1 9 	 0 	 0 	 0 	 7 6 3 	 1 9 0 5 	 3 3 0 	 6 2 	 - 1 	
3 	 1 	 1 9 	 1 	 0 	 0 	 7 6 3 	 1 9 0 5 	 3 3 0 	 6 2 	 - 1 	
4 	 1 	 1 9 	 1 	 1 	 0 	 9 9 8 	 1 9 0 5 	 9 5 	 3 7 	 - 1 	
5 	 1 	 1 9 	 1 	 1 	 1 	 9 9 8 	 1 9 0 5 	 9 5 	 3 7 	 9 5 	 " "
4 	 1 	 1 9 	 1 	 2 	 0 	 7 6 3 	 1 9 4 2 	 9 4 	 2 5 	 - 1 	
5 	 1 	 1 9 	 1 	 2 	 1 	 7 6 3 	 1 9 4 2 	 9 4 	 2 5 	 9 5 	 " "
2 	 1 	 2 0 	 0 	 0 	 0 	 1 0 9 1 	 1 9 1 5 	 2 8 6 	 1 9 	 - 1 	
3 	 1 	 2 0 	 1 	 0 	 0 	 1 0 9 1 	 1 9 1 5 	 2 8 6 	 1 9 	 - 1 	
4 	 1 	 2 0 	 1 	 1 	 0 	 1 0 9 1 	 1 9 1 5 	 2 8 6 	 1 9 	 - 1 	
5 	 1 	 2 0 	 1 	 1 	 1 	 1 0 9 1 	 1 9 1 5 	 5 7 	 1 6 	 7 2 	 H A S T A
5 	 1 	 2 0 	 1 	 1 	 2 	 1 2 8 2 	 1 9 1 6 	 9 5 	 1 8 	 9 6 	 1 0 / 1 0 / 2 0 1 8
2 	 1 	 2 1 	 0 	 0 	 0 	 7 8 5 	 1 9 4 2 	 3 0 8 	 6 5 	 - 1 	
3 	 1 	 2 1 	 1 	 0 	 0 	 7 8 5 	 1 9 4 2 	 3 0 8 	 6 5 	 - 1 	
4 	 1 	 2 1 	 1 	 1 	 0 	 7 8 5 	 1 9 4 2 	 3 0 8 	 6 5 	 - 1 	
5 	 1 	 2 1 	 1 	 1 	 1 	 7 8 5 	 1 9 4 2 	 3 0 8 	 6 5 	 9 5 	 " " " "
2 	 1 	 2 2 	 0 	 0 	 0 	 4 3 6 	 2 0 3 2 	 8 3 9 	 7 9 	 - 1 	
3 	 1 	 2 2 	 1 	 0 	 0 	 4 3 6 	 2 0 3 2 	 8 3 9 	 7 9 	 - 1 	
4 	 1 	 2 2 	 1 	 1 	 0 	 4 3 6 	 2 0 3 2 	 8 3 9 	 7 9 	 - 1 	
5 	 1 	 2 2 	 1 	 1 	 1 	 4 3 6 	 2 0 3 2 	 8 1 	 7 9 	 6 3 	 o n
5 	 1 	 2 2 	 1 	 1 	 2 	 5 4 0 	 2 0 5 5 	 2 5 3 	 4 0 	 3 1 	 O r g a n i z a c i o n
5 	 1 	 2 2 	 1 	 1 	 3 	 8 1 5 	 2 0 5 5 	 1 5 6 	 3 2 	 9 0 	 S a n i t a s
5 	 1 	 2 2 	 1 	 1 	 4 	 9 9 3 	 2 0 5 6 	 2 8 2 	 3 1 	 9 6 	 I n t e r n a c i o n a l
2 	 1 	 2 3 	 0 	 0 	 0 	 1 2 2 1 	 2 1 5 0 	 7 4 	 9 	 - 1 	
3 	 1 	 2 3 	 1 	 0 	 0 	 1 2 2 1 	 2 1 5 0 	 7 4 	 9 	 - 1 	
4 	 1 	 2 3 	 1 	 1 	 0 	 1 2 2 1 	 2 1 5 0 	 7 4 	 9 	 - 1 	
5 	 1 	 2 3 	 1 	 1 	 1 	 1 2 2 1 	 2 1 5 0 	 7 4 	 9 	 4 3 	 m o r e
